City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,26.73,40,43,4.33,AU,1675043877
1,kodiak,57.79,-152.4072,3.73,100,100,3.6,US,1675043878
2,ca mau,9.1769,105.15,24.62,55,73,4.25,VN,1675043878
3,vazante,-17.9869,-46.9078,20.47,91,100,0.59,BR,1675043879
4,carnarvon,-24.8667,113.6333,25.4,70,0,4.65,AU,1675043879
5,port elizabeth,-33.918,25.5701,17.4,71,40,2.06,ZA,1675043879
6,bredasdorp,-34.5322,20.0403,18.02,69,94,7.22,ZA,1675043880
7,fallon,39.4735,-118.7774,-2.16,59,100,1.79,US,1675043880
8,jamestown,42.097,-79.2353,0.01,97,100,4.63,US,1675043880
9,axim,4.8699,-2.2405,25.93,88,7,2.74,GH,1675043881
10,nancha,47.1333,129.2667,-16.25,74,11,1.09,CN,1675043881
11,portland,45.5234,-122.6762,1.45,37,0,4.02,US,1675043562
12,beloha,-25.1667,45.05,21.73,98,42,2.02,MG,1675043882
13,caravelas,-17.7125,-39.2481,23.99,87,3,2.07,BR,1675043882
14,nome,64.5011,-165.4064,0.09,93,100,10.29,US,1675043883
15,hobart,-42.8794,147.3294,25.59,47,20,3.6,AU,1675043871
16,cape town,-33.9258,18.4232,20.21,63,0,6.26,ZA,1675043880
17,chokurdakh,70.6333,147.9167,-35.51,98,100,2.36,RU,1675043884
18,vao,-22.6667,167.4833,25.05,72,13,4.06,NC,1675043885
19,tongzi,28.7829,105.0877,9.99,51,0,0.29,CN,1675043885
20,alice town,25.7167,-79.3,24.2,82,0,8.07,BS,1675043886
21,biak,-0.9131,122.8766,27.53,69,100,0.91,ID,1675043887
22,ilulissat,69.2167,-51.1,-11.25,61,100,5.01,GL,1675043588
23,seoul,37.5683,126.9778,0.69,42,0,2.06,KR,1675043263
24,easley,34.8298,-82.6015,9.47,93,100,1.54,US,1675043791
25,east london,-33.0153,27.9116,18.12,68,84,2.25,ZA,1675043889
26,markapur,15.7333,79.2833,21.31,90,17,2.35,IN,1675043630
27,bambous virieux,-20.3428,57.7575,25.12,94,20,1.54,MU,1675043890
28,san patricio,28.017,-97.5169,22.05,92,1,2.94,US,1675043891
29,chiesanuova,43.9045,12.4214,1.45,88,100,1.34,SM,1675043892
30,punta arenas,-53.15,-70.9167,10.06,76,75,3.6,CL,1675043893
31,lapithos,35.3375,33.1792,8.16,71,0,5.52,CY,1675043894
32,lapua,62.9693,23.0088,1.73,98,100,4.03,FI,1675043895
33,olga,43.7444,135.2892,-11.35,43,21,5.92,RU,1675043895
34,butler,39.4501,-84.5666,4.7,94,100,3.6,US,1675043608
35,rikitea,-23.1203,-134.9692,25.97,72,18,4.05,PF,1675043896
36,mataura,-46.1927,168.8643,24.26,52,100,2.3,NZ,1675043897
37,saskylakh,71.9167,114.0833,-40.23,99,73,2.26,RU,1675043898
38,hermanus,-34.4187,19.2345,18.22,72,85,9.23,ZA,1675043898
39,assiniboia,49.6334,-105.9845,-25.1,70,47,4.63,CA,1675043899
40,ushuaia,-54.8,-68.3,9.81,66,20,4.63,AR,1675043899
41,mahebourg,-20.4081,57.7,25.14,94,20,1.54,MU,1675043900
42,poya,-21.35,165.15,26.8,71,58,3.91,NC,1675043901
43,albany,42.6001,-73.9662,6.48,72,100,0.89,US,1675043901
44,upernavik,72.7868,-56.1549,-19.44,66,85,2.76,GL,1675043902
45,vestmannaeyjar,63.4427,-20.2734,0.14,75,24,7.11,IS,1675043902
46,beroroha,-21.6667,45.1667,22.43,96,54,0.56,MG,1675043904
47,viedma,-40.8135,-62.9967,28.63,31,0,9.04,AR,1675043906
48,tommot,58.9564,126.2925,-32.13,97,82,0.54,RU,1675043907
49,bata,1.8639,9.7658,25.92,100,40,1.03,GQ,1675043908
50,san policarpo,12.1791,125.5072,24.76,92,100,7.72,PH,1675043908
51,kenai,60.5544,-151.2583,-1.03,93,100,3.75,US,1675043909
52,banjar,-8.19,114.9675,26.59,87,100,1.6,ID,1675043910
53,les cayes,18.2,-73.75,22.24,73,5,1.8,HT,1675043911
54,souillac,-20.5167,57.5167,23.21,94,20,1.54,MU,1675043884
55,kovur,14.4833,79.9833,24.43,77,70,3.23,IN,1675043912
56,qasigiannguit,68.8193,-51.1922,-10.97,69,100,4.34,GL,1675043913
57,vaini,-21.2,-175.2,29.09,84,40,3.6,TO,1675043914
58,aklavik,68.2191,-135.0107,-18.49,98,100,0.2,CA,1675043915
59,asyut,27.181,31.1837,13.1,49,5,3.75,EG,1675043711
60,pombia,45.653,8.6336,2.79,80,4,1.08,IT,1675043916
61,nikolskoye,59.7035,30.7861,-0.05,96,100,5.76,RU,1675043916
62,leirvik,59.7798,5.5005,5.9,80,100,13.86,NO,1675043917
63,codrington,-38.2667,141.9667,19.58,53,100,5.46,AU,1675043918
64,te anau,-45.4167,167.7167,23.52,36,100,1.37,NZ,1675043919
65,toropets,56.4978,31.6353,-2.22,93,100,5.3,RU,1675043919
66,port blair,11.6667,92.75,28.02,69,75,4.63,IN,1675043920
67,hilo,19.7297,-155.09,22.38,89,100,1.34,US,1675043920
68,isabela,6.7085,121.9711,29.03,79,100,3.06,PH,1675043921
69,saint-philippe,-21.3585,55.7679,25.77,79,100,0.98,RE,1675043921
70,butaritari,3.0707,172.7902,27.26,78,1,9.86,KI,1675043921
71,kostomuksha,64.571,30.5767,-2.2,94,100,5.82,RU,1675043922
72,ucluelet,48.9329,-125.5528,4.17,80,16,0.48,CA,1675043922
73,castro,-24.7911,-50.0119,16.49,96,100,1.55,BR,1675043685
74,husavik,66.0449,-17.3389,-4.86,77,100,6.68,IS,1675043923
75,salalah,17.0151,54.0924,17.22,41,13,5.11,OM,1675043923
76,havelock,34.8791,-76.9013,14.97,81,100,1.43,US,1675043924
77,severo-kurilsk,50.6789,156.125,-2.94,80,100,17.74,RU,1675043925
78,moose factory,51.2585,-80.6094,-27.01,76,75,2.06,CA,1675043925
79,gladstone,-23.85,151.25,29.96,54,34,3.6,AU,1675043789
80,thompson,55.7435,-97.8558,-30.91,76,20,1.54,CA,1675043803
81,fairbanks,64.8378,-147.7164,-0.99,90,75,0.0,US,1675043925
82,atuona,-9.8,-139.0333,26.17,77,15,7.8,PF,1675043926
83,ulladulla,-35.35,150.4667,21.63,85,100,4.95,AU,1675043926
84,berlevag,70.8578,29.0864,1.97,64,75,4.12,NO,1675043927
85,san quintin,30.4833,-115.95,13.56,73,100,1.78,MX,1675043880
86,puerto ayora,-0.7393,-90.3518,24.75,95,87,1.36,EC,1675043927
87,marfino,55.7028,37.3822,-2.85,86,100,5.0,RU,1675043927
88,kapaa,22.0752,-159.319,23.6,57,100,2.68,US,1675043928
89,yellowknife,62.456,-114.3525,-28.58,69,20,5.66,CA,1675043928
90,westerland,54.9079,8.3033,6.01,87,100,9.26,DE,1675043928
91,chokwe,-24.5333,32.9833,23.45,78,91,4.04,MZ,1675043928
92,lebu,-37.6167,-73.65,16.21,93,50,6.81,CL,1675043929
93,port lincoln,-34.7333,135.8667,19.41,60,32,5.57,AU,1675043929
94,cairns,-16.9167,145.7667,32.26,95,100,2.06,AU,1675043929
95,qaanaaq,77.484,-69.3632,-24.79,72,37,2.47,GL,1675043930
96,west helena,34.5507,-90.6418,12.82,96,100,3.07,US,1675043930
97,inuvik,68.3499,-133.7218,-19.52,80,40,2.06,CA,1675043930
98,bluff,-46.6,168.3333,16.23,87,100,4.12,NZ,1675043931
99,krasnyy yar,46.5331,48.3456,-8.04,62,98,3.1,RU,1675043931
100,ust-ilimsk,58.0006,102.6619,-13.39,93,100,3.15,RU,1675043931
101,ahipara,-35.1667,173.1667,18.93,94,100,6.32,NZ,1675043933
102,santa fe,-31.6333,-60.7,27.78,55,100,1.79,AR,1675043933
103,longyearbyen,78.2186,15.6401,-4.09,68,100,10.8,SJ,1675043641
104,avarua,-21.2078,-159.775,23.03,94,100,4.63,CK,1675043933
105,woodburn,45.1437,-122.8554,1.17,40,0,3.54,US,1675043934
106,bethel,41.3712,-73.414,8.2,72,100,3.14,US,1675043801
107,ancud,-41.8697,-73.8203,16.08,92,47,2.1,CL,1675043934
108,klyuchi,52.2667,79.1667,-19.03,99,69,3.32,RU,1675043934
109,pindiga,9.9833,10.9333,25.05,31,99,2.09,NG,1675043935
110,new norfolk,-42.7826,147.0587,25.4,31,0,0.88,AU,1675043935
111,serebryansk,49.6925,83.2892,-20.02,92,18,1.59,KZ,1675043936
112,chuy,-33.6971,-53.4616,21.44,83,44,3.93,UY,1675043937
113,guerrero negro,27.9769,-114.0611,14.3,69,0,3.82,MX,1675043938
114,kungurtug,50.5994,97.5228,-19.0,92,100,0.89,RU,1675043938
115,maxixe,-23.8597,35.3472,24.6,86,69,5.15,MZ,1675043938
116,naze,28.3667,129.4833,12.51,52,39,5.93,JP,1675043939
117,vangaindrano,-23.35,47.6,24.2,84,16,0.82,MG,1675043942
118,mahibadhoo,3.7833,72.9667,26.68,74,66,3.43,MV,1675043942
119,shenkursk,62.1091,42.896,-6.92,93,100,4.72,RU,1675043943
120,norman wells,65.282,-126.8329,-8.98,73,75,4.63,CA,1675043945
121,zarand,30.8127,56.564,4.73,49,4,2.42,IR,1675043946
122,honningsvag,70.9821,25.9704,-1.14,86,100,1.54,NO,1675043948
123,mana,5.6592,-53.7767,23.94,88,47,2.8,GF,1675043949
124,maragogi,-9.0122,-35.2225,25.16,78,7,3.71,BR,1675043950
125,havre-saint-pierre,50.2334,-63.5986,-13.0,66,100,6.17,CA,1675043951
126,darhan,49.4867,105.9228,-17.03,91,100,1.71,MN,1675043951
127,uppsala,60.0,17.75,4.73,93,100,5.66,SE,1675043953
128,arraial do cabo,-22.9661,-42.0278,24.83,90,79,10.7,BR,1675043954
129,lao cai,22.4833,103.95,16.24,55,1,0.65,VN,1675043955
130,vaitape,-16.5167,-151.75,27.68,71,16,5.11,PF,1675043955
131,le port,-20.9373,55.2919,26.0,82,100,2.9,RE,1675043956
132,xochitepec,18.7833,-99.2333,21.91,30,0,1.79,MX,1675043956
133,bela,25.9333,81.9833,11.49,67,0,1.93,IN,1675043957
134,muros,42.7762,-9.0603,5.61,77,84,4.43,ES,1675043957
135,airai,-8.9266,125.4092,22.72,68,98,0.69,TL,1675043958
136,manggar,-2.8833,108.2667,28.32,72,98,5.2,ID,1675043958
137,novyy urengoy,66.0833,76.6333,-28.69,100,68,2.91,RU,1675043959
138,nador,35.174,-2.9287,10.14,87,100,2.06,MA,1675043960
139,krasnoborsk,61.5598,45.934,-8.82,92,100,3.92,RU,1675043961
140,abu samrah,35.3029,37.1841,7.43,89,11,1.75,SY,1675043961
141,zhigansk,66.7697,123.3711,-43.74,98,85,3.13,RU,1675043962
142,cavan,53.9908,-7.3606,6.8,63,100,5.61,IE,1675043962
143,svetlaya,46.5389,138.3297,-12.14,46,66,1.94,RU,1675043963
144,asbury park,40.2204,-74.0121,9.42,75,100,1.34,US,1675043771
145,georgetown,5.4112,100.3354,27.96,75,20,2.57,MY,1675043756
146,kruisfontein,-34.0033,24.7314,14.94,79,37,1.74,ZA,1675043964
147,marystown,47.1666,-55.1483,-2.44,65,86,3.52,CA,1675043964
148,bristol,41.8334,-71.1662,9.19,72,100,1.34,US,1675043965
149,provideniya,64.3833,-173.3,-0.94,86,100,8.0,RU,1675043966
150,priargunsk,50.3691,119.1012,-29.81,100,79,0.92,RU,1675043966
151,dikson,73.5069,80.5464,-34.21,97,57,1.56,RU,1675043967
152,tasiilaq,65.6145,-37.6368,-13.24,90,100,2.91,GL,1675043968
153,yate,51.5407,-2.4184,9.31,95,99,0.89,GB,1675043969
154,port alfred,-33.5906,26.891,15.1,86,69,4.0,ZA,1675043969
155,ntcheu,-14.8203,34.6359,18.08,95,98,1.03,MW,1675043970
156,palmer,42.1584,-72.3287,7.91,66,100,0.89,US,1675043970
157,kota tinggi,1.7381,103.8999,26.79,79,100,3.42,MY,1675043971
158,maniitsoq,65.4167,-52.9,-5.22,87,100,7.21,GL,1675043971
159,lompoc,34.6391,-120.4579,10.43,87,100,4.47,US,1675043971
160,asau,46.4333,26.4,-6.49,94,28,2.4,RO,1675043972
161,tilichiki,60.4667,166.1,-1.32,87,98,9.45,RU,1675043973
162,nakusp,50.2499,-117.8023,-5.81,45,90,2.57,CA,1675043973
163,newport,51.5877,-2.9984,9.62,93,98,4.38,GB,1675043819
164,coquimbo,-29.9533,-71.3436,16.85,88,0,3.6,CL,1675043976
165,rio de janeiro,-22.9028,-43.2075,26.64,88,75,4.12,BR,1675043776
166,avera,33.194,-82.5271,9.65,97,100,2.1,US,1675043983
167,desaguadero,-16.5656,-69.0417,8.3,79,100,0.69,PE,1675043984
168,dukat,62.55,155.55,-16.01,94,100,4.9,RU,1675043984
169,touros,-5.1989,-35.4608,26.46,71,12,5.91,BR,1675043984
170,likasi,-10.9814,26.7333,15.76,97,100,0.7,CD,1675043985
171,kjollefjord,70.9457,27.3465,-0.97,80,20,4.12,NO,1675043985
172,tahta,26.7693,31.5021,16.09,37,2,3.89,EG,1675043985
173,viljoenskroon,-27.2084,26.9485,18.09,77,20,4.2,ZA,1675043987
174,batagay-alyta,67.8006,130.4114,-39.34,95,22,1.39,RU,1675043987
175,byron bay,-28.65,153.6167,30.39,71,91,4.97,AU,1675043987
176,oranjemund,-28.55,16.4333,14.83,90,0,0.59,NA,1675043988
177,cockburn town,21.4612,-71.1419,25.0,74,9,10.0,TC,1675043988
178,cidreira,-30.1811,-50.2056,22.49,89,0,0.19,BR,1675043747
179,nanortalik,60.1432,-45.2371,-4.53,84,100,3.66,GL,1675043862
180,bardiyah,31.7561,25.0865,12.54,62,0,4.01,LY,1675043988
181,iqaluit,63.7506,-68.5145,-36.15,75,75,1.54,CA,1675043989
182,maitum,6.0392,124.4986,28.01,78,94,1.4,PH,1675043989
183,zaragoza,41.6561,-0.8773,2.25,75,0,4.12,ES,1675043989
184,llata,-9.4167,-76.7833,11.09,91,100,0.49,PE,1675043990
185,constantine,36.365,6.6147,0.67,100,20,1.03,DZ,1675043990
186,mujiayingzi,42.1167,118.7833,-6.01,57,40,2.02,CN,1675043990
187,abha,18.2164,42.5053,9.9,93,0,0.0,SA,1675043958
188,mehamn,71.0357,27.8492,1.95,80,20,4.12,NO,1675043992
189,tuktoyaktuk,69.4541,-133.0374,-28.0,76,40,2.06,CA,1675043992
190,yueyang,29.3333,113.0919,10.79,23,0,4.05,CN,1675043992
191,sebeta,8.9167,38.6167,12.02,73,65,0.49,ET,1675043993
192,igarka,67.4667,86.5833,-25.63,100,80,0.79,RU,1675043993
193,inhambane,-23.865,35.3833,25.13,84,77,5.89,MZ,1675043993
194,faanui,-16.4833,-151.75,27.68,71,16,5.12,PF,1675043994
195,mount gambier,-37.8333,140.7667,21.49,43,100,4.11,AU,1675043957
196,uusikaupunki,60.8004,21.4084,2.97,95,100,8.69,FI,1675043994
197,buraydah,26.326,43.975,13.25,49,9,4.77,SA,1675043994
198,kaitangata,-46.2817,169.8464,16.97,82,100,4.04,NZ,1675043995
199,lasa,46.6166,10.7002,-4.24,47,8,2.31,IT,1675043995
200,roebourne,-20.7833,117.1333,32.77,41,52,1.93,AU,1675043995
201,sungai besar,3.6746,100.9867,26.33,73,87,1.22,MY,1675043998
202,lata,40.1629,-8.3327,4.4,77,87,1.75,PT,1675043883
203,banyo,6.75,11.8167,20.37,44,75,1.76,CM,1675043998
204,mar del plata,-38.0023,-57.5575,21.6,78,0,8.05,AR,1675043839
205,barber,12.2833,-69.0667,24.99,73,20,6.69,CW,1675044000
206,aswan,24.0934,32.907,17.61,59,0,0.0,EG,1675043761
207,astara,38.5,48.6667,0.99,90,96,0.34,AZ,1675044000
208,seymchan,62.8833,152.4333,-25.05,97,100,5.55,RU,1675044000
209,saint-francois,46.4154,3.9054,-1.31,80,75,1.03,FR,1675044001
210,payakumbuh,-0.2202,100.6308,23.44,86,97,1.09,ID,1675044002
211,altamira,-3.2033,-52.2064,22.18,95,81,0.7,BR,1675044006
212,cilegon,-6.0174,106.0538,26.35,81,91,5.29,ID,1675044009
213,usinsk,65.9939,57.5281,-12.65,94,100,8.37,RU,1675044014
214,sakaiminato,35.55,133.2333,6.12,58,100,10.75,JP,1675044017
215,songjianghe,42.1859,127.479,-10.72,78,100,2.69,CN,1675044031
216,barrow,71.2906,-156.7887,-19.99,84,100,4.63,US,1675044033
217,sakakah,29.9697,40.2064,14.76,47,100,1.14,SA,1675043834
218,chino valley,34.7575,-112.4538,4.5,44,0,3.31,US,1675044034
219,la ronge,55.1001,-105.2842,-22.86,70,40,3.09,CA,1675043863
220,ahuimanu,21.4447,-157.8378,21.03,94,100,1.34,US,1675044043
221,otradnaya,44.3933,41.5206,1.98,73,100,2.51,RU,1675044043
222,fastiv,50.0767,29.9177,-4.04,82,81,3.36,UA,1675044044
223,umm kaddadah,13.6017,26.6876,21.2,12,5,4.87,SD,1675044044
224,marsa matruh,31.3525,27.2453,13.96,61,0,4.84,EG,1675044045
225,tiksi,71.6872,128.8694,-37.58,98,84,2.42,RU,1675044045
226,frankfort,-27.2667,28.4833,14.21,93,99,3.9,ZA,1675044046
227,samarai,-10.6167,150.6667,29.19,74,22,4.37,PG,1675044046
228,olafsvik,64.8945,-23.7142,-2.03,73,43,1.97,IS,1675044046
229,vila velha,-20.3297,-40.2925,24.29,89,49,4.22,BR,1675044036
230,machhlishahr,25.6833,82.4167,11.38,65,2,1.46,IN,1675044047
231,broome,42.2506,-75.833,6.03,77,100,3.13,US,1675044047
232,potosi,-19.5836,-65.7531,8.35,77,90,2.02,BO,1675044048
233,liwale,-9.7667,37.9333,18.98,98,8,1.16,TZ,1675044048
234,torbay,47.6666,-52.7314,-2.46,73,84,1.34,CA,1675044049
235,marijampole,54.5667,23.35,0.57,94,100,7.57,LT,1675044049
236,ribeira grande,38.5167,-28.7,13.21,86,87,3.13,PT,1675044050
237,saint george,37.1041,-113.5841,9.97,40,100,1.54,US,1675044048
238,esperance,-33.8667,121.9,24.83,43,3,0.29,AU,1675044050
239,kavaratti,10.5669,72.642,26.38,74,30,5.67,IN,1675044051
240,cabo san lucas,22.8909,-109.9124,20.28,80,63,4.13,MX,1675044006
241,sibolga,1.7427,98.7792,27.75,71,64,0.7,ID,1675044052
242,magnitogorsk,53.4186,59.0472,-11.54,79,40,6.0,RU,1675043849
243,victoria,22.2855,114.1577,16.81,39,6,1.79,HK,1675043888
244,mstera,56.3789,41.92,-9.51,96,100,2.76,RU,1675044052
245,puerto escondido,15.85,-97.0667,24.87,73,0,2.23,MX,1675044053
246,harare,-17.8294,31.0539,16.89,91,93,2.95,ZW,1675044053
247,hirara,24.8,125.2833,16.15,48,40,6.69,JP,1675043954
248,vila franca do campo,37.7167,-25.4333,12.23,79,26,3.63,PT,1675044054
249,mosquera,4.7059,-74.2302,11.35,84,26,1.35,CO,1675044055
250,palembang,-2.9167,104.7458,26.05,83,40,3.09,ID,1675044016
251,nizhniy kuranakh,58.8353,125.4869,-28.13,94,45,0.42,RU,1675044057
252,san miguel,13.4833,-88.1833,26.07,45,15,0.65,SV,1675043954
253,udachnyy,66.4167,112.4,-37.53,73,98,1.03,RU,1675043850
254,kurtalan,37.9272,41.7028,3.05,93,74,1.14,TR,1675044058
255,eten,-6.9081,-79.8642,21.33,79,6,4.13,PE,1675044059
256,kpandae,8.4689,-0.0113,28.94,33,97,0.55,GH,1675044060
257,champerico,14.3,-91.9167,26.08,67,9,2.61,GT,1675044060
258,griffith,41.5284,-87.4237,-1.73,81,100,5.14,US,1675044061
259,smithers,54.7804,-127.1743,-15.41,98,20,0.34,CA,1675044063
260,kahului,20.8947,-156.47,23.8,83,100,4.02,US,1675043906
261,faya,18.3851,42.4509,11.03,90,40,1.44,SA,1675044066
262,cienfuegos,22.1461,-80.4356,22.32,70,5,5.5,CU,1675044068
263,sao raimundo nonato,-9.0153,-42.6994,21.95,52,0,0.63,BR,1675043772
264,geraldton,-28.7667,114.6,35.23,36,0,5.66,AU,1675044071
265,kasongo,-4.45,26.6667,18.46,99,100,1.42,CD,1675044073
266,coahuayana,18.7333,-103.6833,22.3,86,0,1.13,MX,1675044073
267,hamilton,39.1834,-84.5333,5.99,93,100,5.14,US,1675043830
268,valdivia,-39.8142,-73.2459,15.03,96,13,0.55,CL,1675044077
269,nantucket,41.2835,-70.0995,9.03,91,100,5.04,US,1675044067
270,pangnirtung,66.1451,-65.7125,-31.44,76,100,0.58,CA,1675044080
271,camargo,27.6667,-105.1667,18.37,21,94,8.33,MX,1675044082
272,somerset,40.5668,-74.5496,9.35,73,100,0.89,US,1675044008
273,lipin bor,60.2622,37.9763,-3.45,93,100,5.4,RU,1675044084
274,morehead,37.2711,-87.1764,8.88,99,100,2.57,US,1675044085
275,catuday,16.2923,119.8062,24.61,67,32,3.66,PH,1675044086
276,itoman,26.1247,127.6694,16.01,48,75,6.69,JP,1675044088
277,stoke-on-trent,53.0042,-2.1854,6.96,67,100,5.36,GB,1675044089
278,westport,41.1415,-73.3579,9.36,77,100,3.58,US,1675044090
279,bilma,18.6853,12.9164,20.2,14,62,3.73,NE,1675044091
280,salinopolis,-0.6136,-47.3561,25.13,87,93,3.17,BR,1675044094
281,chato,-2.6378,31.7669,18.51,83,54,2.62,TZ,1675044098
282,hermsdorf,50.9,11.8667,-0.8,83,96,7.43,DE,1675044104
283,natal,-5.795,-35.2094,26.36,78,20,3.6,BR,1675044105
284,chara,56.9064,118.2631,-22.85,78,80,0.08,RU,1675044105
285,karratha,-20.7377,116.8463,32.89,39,65,1.42,AU,1675044105
286,mansa,29.9833,75.3833,12.02,95,93,5.27,IN,1675044105
287,porbandar,21.6422,69.6093,17.13,68,0,4.82,IN,1675044106
288,huallanca,-9.8993,-76.9417,8.39,90,100,0.79,PE,1675044106
289,chippewa falls,44.9369,-91.3929,-15.9,71,93,2.75,US,1675044107
290,cherskiy,68.75,161.3,-16.99,89,100,2.71,RU,1675044107
291,sinnar,13.5691,33.5672,23.83,29,96,4.3,SD,1675044080
292,gorontalo,0.5412,123.0595,27.47,80,100,1.13,ID,1675044107
293,caranavi,-15.8167,-67.55,16.53,99,100,0.69,BO,1675044108
294,kolokani,13.5728,-8.0339,16.22,11,22,3.57,ML,1675044108
